id,title,company,location,posted,applicants,level,type,functions,industries,key_words,misspelled_words
1757162290,Data Scientist,GroupM,"London, England, United Kingdom",7.0,106 , Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Computer Software Internet,python r sql etl,@group self-starter critical-thinking mworldwide linkedin wavemaker ’ www https cutting-edge cross-media mindshare xaxis brand-safe outcomes-driven groupm mgroup modeling 113b mdiscover enablement
1820363644,Data Scientist,Hitachi,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Management Consulting Financial Services,python r spark hive hadoop java agile mining,untaken company's analytics matlabis machine-learning self-funded gurobi
1781008300,Data Scientist - AI Consultancy ,Bamboo Crowd ,"London, England, United Kingdom",21.0,0, Associate , Full-time , Information Technology Consulting , Information Technology and Services Management Consulting,python,py ’ empathising unittest themas roleas python's production-ready pytest ideating
1782579979,Data Scientist - AI Consultancy ,Bamboo Crowd ,"London, England, United Kingdom",21.0,0, Associate , Full-time , Information Technology Consulting , Information Technology and Services Management Consulting,python,py ’ empathising unittest themas roleas python's production-ready pytest ideating
1820670764,Data Scientist,Aspire,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Staffing and Recruiting Financial Services,r sql,£ 000london analytics upskilling
1746217444,Junior Data Scientist (Python) - Quant Fund - £112k + Bonus,Hunter Bond,"London, England, United Kingdom",21.0,0, Associate , Full-time , Information Technology Engineering Research , Information Technology and Services Computer Software Financial Services,python,quants £ cutting-edge ’ industry-leading top-tier – non-competes
1744006854,Data Scientist,Trust In Soda Ltd,"London, England, United Kingdom",7.0,0, Mid-Senior level , Full-time , Information Technology Other , Music Information Technology and Services,python,enagegements brighest
1779345762,Associate Data Scientist (EMEA) - Premium Analytics,Spotify,"London, England, United Kingdom",14.0,0, Not Applicable , Full-time , Engineering Information Technology , Marketing and Advertising Computer Software Internet,python r sql hadoop,tech-powered 100m ’ revolutionizing analytics emea creatives spotify it's podcasting dashboards
1818912765,Data Scientist,LabGenius,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Research Financial Services Biotechnology,,10am visualisations pharma 4pm
1796270424,Data Scientist,Gousto,"London, England, United Kingdom",4.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Internet,sql aws,hoodie productionisation ideation ’ gousto algorithmically – self-starter analytics data-science machine-learning most-loved uk's
1820324709,Data Scientist,ENTIAliving,"London, England, United Kingdom",2.0,0, Entry level , Contract , Engineering Information Technology , Medical Devices Internet Hospital & Health Care,python,creasphere 5m entia
1784973294,"Junior Data Scientist / Data Scientist | £35,000 – 60,000",Arthur Financial ,"London, England, United Kingdom",28.0,136 , Entry level , Full-time , Engineering Information Technology , Staffing and Recruiting Insurance Financial Services,python java,workingwith sqldatabases gainexposure suchas through-out widerange andinnovative analytics ofmachine toreport
1820315115,Data Scientist,Quantexa,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,python r scala spark sql hadoop java agile scrum,cyclescheme quantexa kyc lucene techscheme analytics
1797511929,Data Scientist - Research Strategy (VP),Jefferies,"London, England, United Kingdom",14.0,35 , Mid-Senior level , Full-time , Research , Investment Banking Financial Services Research,python r scala sql,vba kpis buy-side ” “ modeling programing
1764798277,Data Scientist,Mana Search,"London, England, United Kingdom",4.0,0, Associate , Full-time , Analyst Consulting Project Management , Financial Services Management Consulting,python sql,you're sceince … strated analytics linux experince
1804772526,Chief Data Scientist,Albert Bow,"London, England Metropolitan Area",7.0,93 , Mid-Senior level , Full-time , Information Technology , Computer Software Information Technology and Services,python r,£ ai-powered mentoring hackathons @albertbow jonojonowoodward … tech-savvy cto quartley analytics 7m
1773753945,Data Analyst,TP ICAP,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Analyst , Financial Services,crm,icap ’ · qlikview
1820054813,Data Scientist - Research Team,causaLens,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,python agile,work-from-home mission-driven companyvision deeptech commercialising global_economy ’ www high-achieving productisation startups work-life hotwire msci @causa newswire use-cases curve-fitting ‘ overfit
1790434807,Junior Data Scientist - London,Echobox,"London, England, United Kingdom",21.0,122 , Entry level , Full-time , Other , Internet,python r sql hadoop java,microservices board-games se7 github karting cto we'd research-driven dvcs open-source echobox
1789349373,Data Analyst - London,Trouva,"London, England, United Kingdom",28.0,115 , Entry level , Full-time , Information Technology , Marketing and Advertising Internet Retail,,software-enabled 3rd magazine's … marke tnw trouva startups uk's
1793517030,Data Scientist,Tata Consultancy Services,"London, England, United Kingdom",21.0,0, Associate , Full-time , Engineering Information Technology , Information Technology and Services,python r java cloud,ukwho ’ problem-solver … kaggle production-ready bfsi ggplot modeling k-means
1820256369,Data Scientist,Mobilise IT Pty Ltd,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Computer Software Internet Staffing and Recruiting,python r spark sql keras,py clientfacing introductionmobilise requirementsthe website informationimportant highlevel enterpriselevel scikit rolethe mc3 worldleading realworld highprofile dask fastestgrowing startups matlab
1796260758,Data Scientist - Senior Role - Sustainability Agriculture,Undisclosed,"London, England, United Kingdom",2.0,41 , Mid-Senior level , Full-time , Analyst Supply Chain , Food Production Airlines/Aviation,python r sql agile,covid analytics
1820243607,Data Scientist,Signal International,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Computer Software Internet,,gmg postdoc analytics 12m
1788312650,Data Science Consultant,Adobe,"London, England, United Kingdom",7.0,0, Mid-Senior level , Full-time , Information Technology , Marketing and Advertising Information Technology and Services Internet,python r tableau spark sql cloud azure,py multi-task pythoncomplex adobe's predictioncommon — ’ deliverables sagemaker blog jupyter client's analytics emeawhat modeling google
1807369350,Data Scientist - London Market,Age Partnership,"London, England, United Kingdom",14.0,0, Entry level , Full-time , Engineering Information Technology , Staffing and Recruiting Insurance Financial Services,python r,gbms website 0151 224 1480 rshiny glms sellick
1811064698,Data Scientist (HealthyHealth),Founders Factory ,"London, England, United Kingdom",7.0,29 , Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Online Media Internet,python r tableau b2b b2c agile,positionthe £ todevelop 8p ’ startups tech-for-social-good 1-15 self-starter analytics ” “
1793227878,Data Scientist,RSSB,"London, England, United Kingdom",5.0,53 , Associate , Full-time , Information Technology Analyst , Transportation/Trucking/Railroad,python r sql,visualisations rssb analytics deliverables
1811567106,Data Scientist,Xcede,"London, England, United Kingdom",4.0,107 , Not Applicable , Full-time , Information Technology Research , Computer Software Information Technology and Services Research,python tensorflow,’ svm product's lstm @xcede – we're xcede's rnns 0)203 301 9908 google
1794474074,Data Scientist,Brilliant Basics,"London, England, United Kingdom",14.0,0, Mid-Senior level , Contract , Engineering Information Technology Strategy/Planning , Design,cloud mining,groundbreaking c-suite ’ psycho-analytical analytics visualizations modeling
1821530031,Data Scientist,z1nc,"London, England, United Kingdom",6.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Internet,python sql aws gcp cloud,scikit-learn kpis ldasvmk-nearest analytics numpy matplotlib k-means
1808389636,Data Scientist,WeAreAspire,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Staffing and Recruiting Financial Services,r sql,£ 000london analytics upskilling
1792540789,Junior Data Scientist,Bodhi Resourcing,"London, England, United Kingdom",21.0,67 , Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Information Technology and Services Computer Software,python tensorflow keras,5mb py £ docx pytorch scale-ups ’ 3d scikit-learn opencv … numpy upload
1766851710,Data Scientist - EU,GSK,"Hounslow, England, United Kingdom",21.0,47 , Not Applicable , Full-time , Strategy/Planning Analyst Information Technology , Pharmaceuticals,python r qlik tableau sql agile,science-led gsk's customer-impacting 0808 234 4391 bioinformatics analytics rshiny heor pycharm omni-channel gsktech ukdiversity ’ euvii 12th @gsk jupyter … – data-based ehr svm 2020data rmodel gsk standardsexecute
1783062469,DATA SCIENTIST,Trilateral Research,"London, England, United Kingdom",28.0,31 , Entry level , Contract , Engineering Information Technology , Information Technology and Services Nonprofit Organization Management Financial Services,python java cloud keras sklearn,commission-funded post-holder analytics trilateralresearch nltk www cloud-based h2020 scientisttrilateral matplotlib “ ” ie-based blogs peer-reviewed … research-intensive curation social-tech deliverables numpy
1783486100,"Data Scientist - £50 - 60,000 + bonus + flexibens",Full Circle Recruitment Ltd,"London, England, United Kingdom",28.0,199 , Mid-Senior level , Full-time , Analyst Consulting , Banking Financial Services,python r apis azure tensorflow keras,£ science-led py flexibens ’ matrix-style cloud-based scienceprofessionals
1796864943,Data Scientist,Department of Work and  Pensions,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,python r cloud agile,we'll you'll dwp work-life self-starter analytics open-source individual's £ mentoring what's heo gdpr we're we'd it's annum seo uk's deliverables design-focused cross-functional impactful easy-to-reach
1766828982,Data Scientist,YOOX NET-A-PORTER GROUP,"London, England, United Kingdom",21.0,46 , Not Applicable , Full-time , Engineering Information Technology , Marketing and Advertising Information Technology and Services Retail,python sql,toolsets ’ net-a-porter yoox k-means
1816925258,Data Scientist,Third Republic - Recruitment Solutions for Digital Transformation,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,aws gcp cloud azure,£ inmathematics — ’ positive-human yourbusiness out-of-the-box shouldn 762 2667 andeconomics on0203 google
1796067184,Lead Data Scientist (UK Remote),Amber Resourcing ,"London, England, United Kingdom",14.0,181 , Mid-Senior level , Full-time , Information Technology , Staffing and Recruiting,python sql mining,py plotly ’ 0117 933 1777 scikit-learn seaborn self-starter analytics numpy 15th curation
1793280411,Data Analyst,Discovery Inc,"London, England Metropolitan Area",4.0,100 , Associate , Full-time , Information Technology Analyst , Entertainment Broadcast Media Online Media,tableau sql,envision ’ scoping direct-to-consumer emr timelines 2-3 analytics dashboards
1694517484,Data Scientist,Ocado Technology,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Information Technology , Information Technology and Services Computer Software Internet,python sql java cloud,ocado mid-level ‘ ’ theano online-only scikit-learn osp websites – productionised ” “ ocado's
1821765577,Data Scientist | London or UK Remote | Insuretech,Arthur,"London, England, United Kingdom",4.0,0, Entry level , Full-time , Engineering Information Technology , Staffing and Recruiting Insurance Financial Services,python spark aws docker,£ py 2nd ’ insuretech scikit-learn – 1-6 timeseries on-demand geolocation rdbmss
1820362191,Data Analyst,Bench Direct,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Information Technology , Information Technology and Services Computer Software Financial Services,python r sql mining,annum ghg analytics linux
1818755971,Data Scientist Consultancy,Metrica Recruitment,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Staffing and Recruiting Financial Services,python r sql cloud azure,analytics
1792791131,Data Analyst,Burns Sheehan,"London, England, United Kingdom",21.0,0, Mid-Senior level , Full-time , Information Technology , Information Technology and Services Computer Software,tableau sql,£ ’ – · analytics technology-focused impactful 000-40
1821817085,Data Scientist,Spotlight Sports Group,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Information Technology and Services Internet,python sql agile mining,data-based ’
1701598109,Data Scientist,Zynga,"London, England, United Kingdom",14.0,0, Entry level , Full-time , Engineering Information Technology , Computer Games Computer Software Entertainment,python tableau spark sql etl,vertica cross-discipline ’ zynga ™ roadmaps – work-life impactfully production-grade analytics databricks multitask problem-solve
1818802814,Data Analyst,incite insight,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Information Technology , Information Technology and Services Computer Software Financial Services,python r sql mining,annum £ ’ ghg analytics linux t-sql
1816712080,Data Scientist - Big Data & AI,Vodafone,"City of Westminster, England, United Kingdom",5.0,80 , Not Applicable , Full-time , Strategy/Planning , Information Services Information Technology and Services Telecommunications,python qlik tableau spark sql hadoop,2021includes ’ groupresourcing learning-based non-birthing … analytics https application-related life-at-vodafone � @vodafone
1801030291,Junior Data Analyst,Incite Insight,"London, England, United Kingdom",14.0,28 , Associate , Full-time , Information Technology , Information Technology and Services Computer Software Financial Services,python r sql mining,annum £ ghg analytics linux t-sql
1087608876,Data Scientist,Harnham,"London, England, United Kingdom",3.0,0, Mid-Senior level , Full-time , Research Marketing Science , Computer Software Research Information Services,python aws gcp cloud,world's £ devops 5-6 cloud-based 100mn company's chatbot analytics learning-led lanaguage
1813656217,Data Analyst,Explore Group,"London, England, United Kingdom",3.0,0, Mid-Senior level , Full-time , Engineering Information Technology , Computer Software Information Technology and Services Insurance,python tableau sql crm,fintech microservices £ ’ disruptors covid kaio insurtech – @exploreltd analytics desouza google onboarding
1766372603,Data Scientist,NP Group,"London, England, United Kingdom",21.0,71 , Entry level , Full-time , Information Technology , Information Technology and Services,tensorflow keras sklearn,£ catfishing py ‘ ’ @groupnp – … 65k bootstrapping whatsapp https khaleed
1792642857,Data Scientist - London Market,Sellick Partnership,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Engineering Information Technology , Staffing and Recruiting Financial Services Accounting,python r,gbms website jws 19/03 0151 224 1480 rshiny glms sellick
1783403208,Data Scientist ,TEKsystems,"London, England, United Kingdom",28.0,0, Mid-Senior level , Full-time , Information Technology , Construction Information Technology and Services,python r qlik tableau sql aws,world's £ allegis swiss-u easi talentis www en-gb privacy-notices eu-u https allegisgroup ehatter aerotek teksystems @teksystems
1789817709,"Innovation, Technology and Transformation - Senior Data Scientist - Open to flexible working",EY,"London, England, United Kingdom",7.0,33 , Not Applicable , Full-time , Other , Accounting Financial Services,python r apis azure tensorflow keras,proof-of-concepts blockchain py sub-service pasto sqladvanced ’ cloud-based upskilling – 4bn people-related analytics appli
1782679178,Data Scientist,Agile Software,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,apis mining,bs1192 cobie geospatial analytics
1818842230,Data Scientist,SOURCE TECHNOLOGY,"London, England, United Kingdom",3.0,0, Entry level , Contract , Engineering Information Technology , Information Technology and Services Staffing and Recruiting Financial Services,python scala spark cloud tensorflow,py desireable mllib internations evergrowing ir35
1783081333,Data Scientist,Nigel Frank International,"London, England, United Kingdom",28.0,0, Entry level , Contract , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,,horeca
1715479087,Senior Data Scientist,Quotacom,"London, England, United Kingdom",21.0,87 , Mid-Senior level , Full-time , Analyst Information Technology , Information Technology and Services Consumer Goods Consumer Services,r,privacy-notice ’ @quotacom www quotacom analytics 441273 3114 people's
1820074142,Data Scientist ML AI,Arden Resourcing Limited,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,python r spark sql agile keras mining,scikit 0learn analytics matlab
1807537690,Data Science Analyst,Man Group,"London, England Metropolitan Area",7.0,0, Associate , Full-time , Finance , Investment Management Financial Services,python sql mongo,py ’ scoping jira – analytics linux on-boarding ﻿ self-organised dashboards
1806619033,Data Analyst - Flexible Working Available,Argenta Discovery,"London, England, United Kingdom",14.0,0, Entry level , Full-time , Information Technology , Marketing and Advertising Online Media Broadcast Media,python r tableau agile crm scrum,py envision ’ scoping direct-to-consumer scikit-learn dplay's emr timelines analytics svod certifications dashboards
1786215591,Data Scientist,Set2Recruit ,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Computer Software Staffing and Recruiting Hospital & Health Care,python sql azure,py analytics jupyter wfh
1813075359,"Data Scientist, Performance Marketing",King,"London, England, United Kingdom",4.0,34 , Not Applicable , Full-time , Engineering Information Technology , Computer Games Computer Software Entertainment,python r hive sql,2020king 9th ’ internships debug king's we're activision analytics isn't ltv 6th 2020application
1701161677,Data Scientist,NaturalMotion,"London, England, United Kingdom",14.0,114 , Entry level , Full-time , Engineering Information Technology , Computer Games Computer Software Entertainment,python tableau spark sql etl,vertica cross-discipline ’ zynga ™ roadmaps – work-life impactfully production-grade analytics databricks multitask problem-solve
1822548457,Data Scientist/Engineer - Central London - Negotiable Salary,Jefferson Frank,"London, England, United Kingdom",0.7916666666666666,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,python spark aws gcp cloud,macbook we're certifications
1818490292,Data Scientist/Data Engineer,Sentinel,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,python scala sql,workflows
1821512314,"Jnr Data Scientist - £30-45K - Java, XML",Wincanton,"London, England, United Kingdom",0.9166666666666666,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Internet,python java,£ 30-45 1-2 analytics that'll master's xml they're
1789324777,Data Scientist,Lexis Nexis,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,,nexis www end-to-endplatform totaljobs /8 weinstantly decisioning metrix personalizethe
1738819776,"Data Scientist-UK, London",MOLOCO,"London, England, United Kingdom",21.0,156 , Mid-Senior level , Full-time , Information Technology Research Engineering , Marketing and Advertising Computer Software,sql mining,ad-tech multi-task ever-evolving ’ moloco self-starting website www molocoads hyper-growth analytics self-initiative curation google petabytes
1786238792,Data Scientist - London - Flexible working,WMRecruit ,"London, England, United Kingdom",28.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Staffing and Recruiting Financial Services,spark neo cloud azure b2b,py 4j visualisations website databricks wmrecruit
1713962712,Data Scientist - Contract,Masentó Group,"London, England, United Kingdom",7.0,0, Mid-Senior level , Contract , Information Technology , Information Technology and Services,scala spark tensorflow keras,upselling ’ api's pyspark masentó
1814868535,Data Analyst (Research),Hays,"Camden, England, United Kingdom",3.0,0, Entry level , Full-time , Information Technology , Construction Staffing and Recruiting Financial Services,,you're £ evidence-based you'll work-life self-starter analytics isn't
1818734618,Data Scientist on England,The Faculty,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Internet,python r spark sql keras,py rsquo covid scikit mc3 dask postdoc matlab
1783875913,Data Scientist (Associate),Financial Conduct Authority,"London, England, United Kingdom",7.0,78 , Associate , Full-time , Legal Strategy/Planning , Financial Services Legal Services,python r tableau sql java,fca's cutting-edge ’ dashboarding ciara @fca self-starter analytics cartan e20 fcaat 1jndivision 15th
1589523755,Data Scientist - Retail Growth,Revolut,"London, England, United Kingdom",7.0,0, Entry level , Full-time , Engineering Information Technology , Computer Software Internet Financial Services,python sql,deliveroo you'll ’ fee-free – we're cross-functional cryptocurrency infrastructurea revolut full-stack ‘ operationalizable
1807795274,Data Scientist (R1123873),IQVIA,"London, England, United Kingdom",14.0,58 , Entry level , Full-time , Engineering Information Technology , Pharmaceuticals,,quintiles ™ r1123873 analytics iqvia
1821880155,Data Scientist,"Revolution Technology, Inc.","London, England, United Kingdom",0.7083333333333334,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Computer Software Internet,python r sql,” analytics facebook
1818637423,Chemoinformatics Data Scientist,Benevolent,"London, England, United Kingdom",14.0,0, Entry level , Full-time , Engineering Information Technology , Research Biotechnology Pharmaceuticals,python r,pharmacophore qsar multi-parameter py roleyou ’ chemoinformatics you'll scikit-learn ™ rdkit sarcopenia cross-functional bioinformatics structure-based
1821433641,Lead Data Scientist,Method Resourcing,"London, England, United Kingdom",6.0,0, Associate , Full-time , Other , Information Technology and Services Computer Software Staffing and Recruiting,python sql crm,rprogramming £ you'll 1st saswant @methodresourcing analytics 0117 312 6771 alteryx 000location they're google
1790434541,Lead Data Scientist,FR Executive,"London, England, United Kingdom",21.0,108 , Mid-Senior level , Full-time , Consulting Information Technology , Staffing and Recruiting,python r sql cloud,mentoring scikit-learn mllib refactoring containerisation caret
1772999175,Data Analyst,Mercer,"London, England, United Kingdom",4.0,93 , Not Applicable , Full-time , Information Technology , Insurance Management Consulting,,comfor @mercer — visitwww ’
1789937160,Data Scientist,CACI Ltd,"Kensington and Chelsea, England, United Kingdom",28.0,50 , Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Information Technology and Services Computer Software,python r qlik tableau sql,annum £ meettheir teamthe tosupport ’ 100m caci's 26k 35k self-starter analytics thewer benefitsbase 4bn alteryx @caci deep-dive experiencefamiliar
1779300052,Data Analyst,Referment,"London, England Metropolitan Area",14.0,0, Associate , Full-time , Finance Strategy/Planning Analyst , Financial Services Capital Markets Investment Banking,python sql,referment £ you'll ’ covid data-centric
1798437520,Data Scientist,Oxford Knight Limited,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,,fintech spforrest ’ market-leader wfh – forrestclick applylinkedin mlcontact
1816518249,BI/Data Analyst,Avance Consulting,"London, England, United Kingdom",5.0,0, Associate , Full-time , Information Technology , Information Technology and Services Computer Software Banking,sql etl,andanalysis macro-writing ’ 3-5  pointensuring andincluding developthe orindividually mdm uat proposealternative t-sql wireframes distinctadvantage
1814070918,Data Analyst,BrighterBox,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Information Technology , Marketing and Advertising Internet Financial Services,sql,huq anonymised pocs
1818788756,Data Scientist,Tria Recruitment,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,python r sql gcp cloud,analytics
1821052002,Data Scientist,AETP,"London, England, United Kingdom",1.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Computer Networking,python,work-from-home alibi-detect scale-up pharma 2-3 linux won't open-source
1788326822,Lead Data Scientist,Schroders,"London, England, United Kingdom",7.0,35 , Not Applicable , Full-time , Other , Investment Management,python r tableau sql,you're doesn't lipper you'll who's we're workflows rshiny analytics morningstar we've alteryx • uk's dashboards
1812821518,Data Science & Engineering,GQR Global Markets,"London, England, United Kingdom",7.0,111 , Mid-Senior level , Full-time , Information Technology Engineering Finance , Banking Information Technology and Services Capital Markets,python sql mining,@gqrgm finance-related yanli linux
1816427221,Data Analyst,Trustpilot,"London, England, United Kingdom",1.0,57 , Not Applicable , Full-time , Information Technology , Internet,python r tableau sql aws cloud agile,visualisations ’ hubspot @trustpilot trustpilot totango self-driven anibaba — work-life analytics delivery-focussed foosball chartio zendesk ‘ ruan google dashboards
1788377631,Data Scientist @ AI Machine-Learning Technology Platform,Grey Matter Recruitment,"London, England, United Kingdom",7.0,160 , Mid-Senior level , Full-time , Marketing Customer Service Analyst , Marketing and Advertising Information Technology and Services,sql,fast-growth ’ customer-centric 20m 6m 120m @greymatterrecruitment analytics on-boarding machine-learning google
