id,position,company_name,company_location,posted_time,applicants,key_words,misspelled_words
1805476041,INTERNATIONAL RISK HUB RISK ANTICIPATION air DATA SCIENTIST, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python r aws azure tensorflow,ecai client-oriented aaai ijcai emnlp bitbucket
1808561387,Data Scientist for insurance, TCP Sistemas e Ingeniería , Madrid Community of Madrid Spain,Invalid day of week,183,r sql,valorable ¡ employer incorporen modalidades ampliarte end-to-end referenciar laborables ust actuarial scientist multidisciplinar teletrabajo
1813419049,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,5.0,25,python sql java agile,client-oriented devops zone's
1802839786,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1779339415,Data Scientist NLP Computer Vision, Altran , Madrid ES,Invalid day of week,74,python r sql aws,altran pyspark www tessella analytics gym-pass altran's
1820238939,Sr Data Scientist, Lexisnexis , Madrid ES,1.0,25,python r,glms lancetand self-starter – team's analytics master-s sherpath relx 1 877 734 1938 e-book non-statistically nexis modeling
1806445162,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,Invalid day of week,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1803072961,DATA SCIENCE R Y PHYTON H M, Gfi España , Madrid ES,Invalid day of week,125,r,utilities phyton www euronext gfi analytics outsourcing avalan proforma
1819420835,Data Analyst, Cigna , Madrid ES,Invalid day of week,25,tableau sql cloud agile kpi,touchpoints customer-specific qlikview patient-centered @cigna onboarding action-plan – cigna rdbmsexposure analytics instagram seeyourself dashboards cross-functional ’ non-structured multi-technology
1805126650,Tecnico Soporte Big Data, Ibermática , Madrid ES,Invalid day of week,25,,desarrollarte telco ibermática
1768492900,Beca como Data Scientist, Aegon Seguros , Madrid Area Spain,Invalid day of week,151,python sql,translator estructurados analytics valorará r-studio scientist predictivos multidisciplinar learning retribuida
1713962733,Data Scientist Project Manager, CHEP , Madrid Community of Madrid Spain,Invalid day of week,200,python r tableau sql hadoop aws java,programing spak anomalyes stadistic analytics 1-3 efficienty dashboards quantative ’
1810266844,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1802719588,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,Invalid day of week,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1801028074,Programador A Business Intelligence Big Data Barcelona, Indra Sistemas S A , Madrid ES,Invalid day of week,25,,accesibilidad demandadas hibernate ingen intelligence aplicativos consolidada
1801659319,Product Management Intern, Amazon , Madrid ES,Invalid day of week,93,sql,sarl interns excel-based a1029208 time-management highest-potential analytics root-causes customer-centric google ’ deep-dive
1802275075,Técnico soporte Big Data Madrid, Ibermática , Boadilla del Monte ES,Invalid day of week,25,impala hive hadoop,banking 23h mantenimientos boadilla telco 7-15 ibermática c1 desarrollarte aplicativos rotativos proactivos certificaciones interfaces
1787912084,DATA SCIENTIST, SEBASTIÁN CONSULTORES , Madrid ES,Invalid day of week,41,python r sql,00/18 demostrable metodologías mining – retail cuantitativa 30/9 scientist learning externalización
1801039403,Consultor Big Data Junior Ref 673, M2C , Madrid ES,Invalid day of week,25,,¡ m2c m2cposibilidad valorará proactividad regulatorios certificaciones
1801633891,IT PROJECT MANAGER BIG DATA, KPMG , Madrid y alrededores España,Invalid day of week,195,cloud,3-4 — fluída – implantaciones finance ” consumer kpmg multidisciplinares señority “ background
1762076175,Data Science Director Bangkok based, Agoda , Madrid ES,Invalid day of week,25,,careersatagoda hyper-focused e-commerce orlanda well-tuned sanfrancisco sensorial agoda tradeoffs 100ms newyork ’ losangeles aren sandiego https geeks cross-functionally sanjose “ privacy-statement entrepreneurialism … ” priceline modeling
1702060156,Senior Big Data QA Engineer, e Frontiers Ltd , Madrid ES,Invalid day of week,45,impala spark hive sql kafka hadoop aws agile,mesos @e cial paa rest-apis cross-discipline onboarding it's domain-driven proactivity flink hbase pair-programming iaa refactoring tdd we'd cebrian …
1815629227,Técnico soporte Big Data Madrid, Ibermática , Provincia de Madrid ES,3.0,25,impala hive hadoop,banking 23h mantenimientos boadilla telco 7-15 ibermática c1 desarrollarte aplicativos rotativos proactivos certificaciones interfaces
1757831422,Data Scientist Advanced Analytics, McKinsey Company , Madrid ES,Invalid day of week,148,python r spark sql hadoop,– awk ´ analytics you'll ’ modeling
1712815769,Big Data Architect, everis , Madrid y alrededores España,Invalid day of week,47,scala spark sql java agile,conceptualizando metodologías batch teletrabajo everis ntt engineer analytics valorará formativo frameworks streaming multidisciplinares modularidad
1792221113,Senior Manager Marketing Analytics Bangkok Based, Agoda , Madrid ES,Invalid day of week,29,python r tableau sql,agoda's minneapolis-st careersatagoda mar-tech ad-tech mexicocity sanfrancisco anls bkng ecommerce visualizations mrkt agoda orangecounty newyork ’ cutting-edge losangeles sandiego bengaluru https cmo comp-sci washingtondc privacy-statement randstad analytics mentoring cfo pure-science modeling
1804016701,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1796943640,Digital Data Analyst Customer, Jti , Madrid ES,Invalid day of week,25,b2b b2c crm,master's self-starter energizing we-re centricity analytics mevius ecom e-cigarette jti ploom proficiently synthetize clickstream dataiku 45-000 geo-analytics
1781373220,Data Scientist Preventa Big Data Machine Learning, CRANDP , Madrid ES,Invalid day of week,25,python r hadoop,datasets integrando 3-4 scripting automatic preventa – … analytics sba predictive interpersonal scientist predictivos pro-actividad learning
1815630718,Senior Data Analyst Madrid, Farmacias Trebol , Provincia de Madrid ES,3.0,25,sql b2b b2c agile kpi,retributivo analyst ad-hoc ´ valorará ingenierías
1814939539,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,4.0,25,python sql java agile,client-oriented devops zone's
1819395788,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,0.75,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1809965081,Consultor de Big Data Madrid remote, Sentinel IT , Madrid ES,Invalid day of week,25,impala spark hive hadoop cloud cloudera,
1774326710,Senior Data Engineer, Packlink Simply Shipping , Madrid Comunidad de Madrid España,1.0,48,python spark sql java gcp cloud etl,etls bday 70k optimizations packlink € atocha https google ’ 1a modeling
1734623656,Data Scientist, e Frontiers Ltd , Madrid ES,Invalid day of week,113,python r impala spark hive sql hadoop aws java cloud,hdfs
1776600138,Data Scientist Madrid, IT Partner España , Madrid ES,Invalid day of week,25,r scala spark azure,valorable arquitecturas 15/1999 analíticas storage – databricks v2 bbdd analíticos scientist modelización pyton ma-busint especificando 2019-147- apply desempeñando
1805291423,Consultor de Big Data Madrid remote, Sentinel IT , Madrid ES,Invalid day of week,25,impala spark hive hadoop cloud cloudera,
1818974673,Data Scientist Senior Remoto, Open Sistemas , Madrid ES,1.0,25,python tensorflow keras,rboles salariales telco guardera formacin decisin mdico mnima pozuelo compaa certificacin scientist multidisciplinar retribucin learning teletrabajo aos libreras
1768419110,Data warehouse Junior developer, Cognizant , Madrid ES,Invalid day of week,25,sql etl agile scrum,envision marel world's www @cognizant ssis stand-ups cognizant msbi ssas industry-based ctsh
1803902148,Consultor de Big Data Madrid remote, Sentinel IT , Madrid ES,Invalid day of week,25,impala spark hive hadoop cloud cloudera,
1768494778,Data Engineer ETL Data Analyst and Visualization, DBi Data Business Intelligence , Madrid Area Spain,Invalid day of week,175,python r tableau hive sql apis cloud etl scrum,employer commitments gender dcm disability postgre discriminate computing grounds engineer equal welcomes visualizaciones dbm linked relacionales havas competencies origin @havasmg opportunities php applications git accordance emplearán identity dbi volcados query analytics orientation mysql operations automatizados
1813226726,Data Science Talent Program in Banco Santander España, Ref 2361 Entidad financiera , Madrid ES,5.0,25,crm,banking valorable ingenerio cursando telecomunicación analytics terabytes perfila santander c1 scientist corporate learning punteras b2 incorporarás
1812750454,Big Data Engineer, ING , Madrid ES,Invalid day of week,25,python hadoop etl agile,metodologías ¡ pipelines arquitecturas microservicio microservicios rozas … clinics engineer planning json pádel learning
1806498665,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1796941047,Data Analyst, Parallel , Madrid ES,Invalid day of week,25,etl,as-is metadata mdm organization's dashboards to-be collibra
1781371977,Big Data Consultants and Developers, CRANDP , Madrid ES,Invalid day of week,25,impala spark hive sql hadoop aws cloud azure etl cloudera,arquitecturas valorará sba developers intelligence distribuciones j2ee consultants architectures … analytics hdfs pro-actividad mpp map
1811498586,Senior Data Analyst Madrid, Farmacias Trebol , Provincia de Madrid ES,6.0,25,sql b2b b2c agile kpi,retributivo analyst ad-hoc ´ valorará ingenierías
1818317791,INTERNATIONAL RISK HUB RISK ANTICIPATION air DATA SCIENTIST, BNP Paribas 2 , Madrid ES,1.0,25,python r aws azure tensorflow,ecai client-oriented aaai ijcai emnlp bitbucket
1792495178,Hr Data Analyst, Exis Ti , Madrid ES,Invalid day of week,25,,clustering ¡ consolidaciones verisure storytelling securitas analystserá analytics reportarás directes managerde correlaciones analystpara enprotección
1818300705,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,1.0,25,python sql java agile,client-oriented devops zone's
1810131377,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,Invalid day of week,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1782097056,Business Data Analyst, Logista , Leganés Comunidad de Madrid España,Invalid day of week,200,,analytics regionalities
1819397428,Técnico soporte Big Data Madrid, Ibermática , Provincia de Madrid ES,0.75,25,impala hive hadoop,banking 23h mantenimientos boadilla telco 7-15 ibermática c1 desarrollarte aplicativos rotativos proactivos certificaciones interfaces
1802724028,Senior Data Analyst Madrid, Farmacias Trebol , Provincia de Madrid ES,Invalid day of week,25,sql b2b b2c agile kpi,retributivo analyst ad-hoc ´ valorará ingenierías
1812750575,Data Scientist Customer Interaction Tribe, ING , Madrid ES,Invalid day of week,25,python spark hive sql hadoop,goeson ofmore intoday differentperspective weknow — completelyfree paddletennis coveruse clinicswith livesof makingthings delightedto physiotherapyservice suchas visualizationtools andtransparency ourway forpineapple wewere togetherwith ofwomen takeyou besttaste includingpreprocessing ’ yourcravings towork rozas waywe runnersclub datato thatthinking torepeat youand thetools … andalthough yourtechnical buildinganalytic thefield agilemethodologies specialloan doesn econometricsor ourclients andbenefit
1805135558,Empleo En Prosegur España Como Data Scientist, Net4Skills , Madrid ES,Invalid day of week,25,python r spark sql hadoop aws cloud azure,dashboarding analíticas implementa prosegur postúlate scientist capacitar bayesianos scraping
1818108659,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,1.0,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1817886314,Arquitecto Big Data, M2C Consulting , Madrid ES,2.0,25,spark hadoop cloudera,cto cio ¡ cdo titulaciones object fronts m2c roadmap shared sapark parametrización optimización bbdd certificaciones
1805474770,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1801411932,INTERNATIONAL RISK DEPARTMENT Software Engineer, BNP Paribas 2 , Madrid ES,Invalid day of week,25,python sql java agile,client-oriented devops zone's
1818972058,Data Scientist Junior, Open Sistemas , Madrid ES,1.0,25,python tensorflow keras,salariales ubicad guardera formacin mdico mnima certificacin scientist retribucin libreras
1816550077,Programador Big Data, Cediant Keedio , Madrid ES,4.0,25,python r spark hadoop cloud cloudera,computing valorable docker metodologías boadilla telemática py ticgrado cedianttecnologías disruptivas keedio cediant grafana proactiva telecomunicación 9-6
1816550077,Programador Big Data, Cediant Keedio , Madrid ES,4.0,25,python r spark hadoop cloud cloudera,computing valorable docker metodologías boadilla telemática py ticgrado cedianttecnologías disruptivas keedio cediant grafana proactiva telecomunicación 9-6
1737039929,ES Consultor Big Data AWS, Devoteam , Madrid ES,5.0,25,python r qlik tableau impala spark hive aws cloud azure kpi crm,mdm phyton devops kubernetes bmc strategy microstrategy valorará itsm computing redshift node nosql react automatizacion pwc visualization idq intelligence docker haddop erp governance git devoteam tensor js bootstrap bdm salesforce analytics ´ sap
1803940712,Senior Data Analyst Madrid, Farmacias Trebol , Provincia de Madrid ES,Invalid day of week,25,sql b2b b2c agile kpi,retributivo analyst ad-hoc ´ valorará ingenierías
1815823570,Data Driven Project Manager, Endesa , Madrid Comunidad de Madrid España,3.0,200,python r sql etl cloudera agile scrum,metodologías waterfall correlaciones spotfire database learning scientists kanban hortonworks proactiva interlocución relacionales tibco tableu … analytics qlick c1 integrator multidisciplinares
1805463125,Senior Data Analyst Madrid, Farmacias Trebol , Provincia de Madrid ES,Invalid day of week,25,sql b2b b2c agile kpi,retributivo analyst ad-hoc ´ valorará ingenierías
1782802685,Data Management Consultant Senior, FIS , Madrid Community of Madrid Spain,Invalid day of week,25,aws,mssql rfp xml mentorship dashboards ’ modeling
1805142663,Programador Senior Big Data Madrid, Ibermática , Madrid ES,Invalid day of week,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1816595146,Cloud Data Scientist Permanent Madrid Banking, Apollo Solutions Ltd , Madrid ES,Invalid day of week,25,python r sql aws java cloud,emr world's you'll
1808016500,Programador senior Big Data Madrid, Ibermática , Provincia de Madrid ES,Invalid day of week,25,scala impala spark hive kafka hadoop agile scrum,boadilla telco hbase ibermática 19jl certificaciones
1816554937,Desarrollador Spark Big Data, Digital Talent Agency , Madrid ES,5.0,25,scala spark kafka,retributivo hbase
1793291346,Consultor Data Scientist, Bip Spain , Madrid y alrededores España,2.0,64,python r spark sql hadoop java,goal-based technical-aware ” analytics javascript knime master's rpa “ modeling
1812804854,Junior Technical Product Manager, Kepler FI , Madrid Community of Madrid Spain,6.0,25,python spark sql hadoop,client's best-practices fintech backend iterating backtesting 1-3 ’ you've impactful
1816546441,Sr Data Scientist, Lexisnexis , Madrid ES,4.0,25,python r,glms lancetand self-starter – team's analytics master-s sherpath relx 1 877 734 1938 e-book non-statistically nexis modeling
1782464901,Data Scientists I D I Madrid, Quental , Boadilla del Monte ES,Invalid day of week,25,python r sql,predictivo valorable titulaciones boadilla planteada predictivos 00-15 multidisciplinar matlab learning aportarnos scientists aportada 00-18
1778218609,Data Scientist Analytics CRM, Ogilvy , Madrid ES,Invalid day of week,83,python tableau sql crm,analysis accionables realizables customer cuantitativos insights leads mining automoción analytics segmentación scientist predictivos learning gtb
1816554666,Data Analyst, Es3 Esp Cigna European Services , Madrid ES,6.0,25,tableau sql cloud agile kpi,rdbmsexposure what-s dashboards patient-centered qlikview onboarding cross-functional you-ll customer-specific cigna-s people-s non-structured multi-technology touchpoints action-plan – cigna division-s analytics instagram
1795682244,Data Business Development Presales, Prodware , Madrid Comunidad de Madrid España,Invalid day of week,165,,predictivo valorable consultivo prodware analytics platform c1 intelligence teletrabajo b2
1812956486,Empleo En Telefónica España Como Data Scientist, Net4Skills , Madrid ES,Invalid day of week,25,python scala spark hive java keras sklearn,postúlate stem multilabel multiclass learning capitalización technology py xgboost xglb clasificacion fss mllib mathematics nldr clustering numpy sparkling r-project engineering regresion 2-3
1760224420,Data Science, Experis España , Madrid Comunidad de Madrid España,Invalid day of week,200,python spark cloud,valorable rozas unix certificaciones aportada
1797117743,Cloud Data Scientist Banking, Apollo Solutions , Madrid ES,Invalid day of week,25,python r sql aws java cloud,emr apollo-solutions world's www https you'll
